"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-21"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2024-05-21"
"config.yaml" "b45962b99e7ebd125fc5f3d55cbf9016" "site/built/config.yaml" "2024-05-21"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-21"
"episodes/introduction.Rmd" "2d68fdc4d8fedf307f5a783dccccdd06" "site/built/introduction.md" "2024-05-21"
"episodes/01-TextminingwithR.Rmd" "1be8925436e10bb8b3916ec67a62b35e" "site/built/01-TextminingwithR.md" "2024-05-21"
"episodes/02-Text_mining_with.Rmd" "99ca4d82341fece31b878fffda02fab2" "site/built/02-Text_mining_with.md" "2024-05-21"
"episodes/03-TextminingwithR.Rmd" "c771d5fbefc24d8a64aedc3eb26cb8fa" "site/built/03-TextminingwithR.md" "2024-05-21"
"episodes/04-Textminingextras.Rmd" "833baa526c2db2dbc9ae84a0de622dba" "site/built/04-Textminingextras.md" "2024-05-21"
"instructors/instructor-notes.md" "5cf113fd22defb29d17b64597f3c9bc0" "site/built/instructor-notes.md" "2024-05-21"
"learners/reference.md" "527a12e217602daae51c5fd9ef8958df" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "61568b36c8b96363218c9736f6aee03a" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2024-05-21"
